set mem,set r,,get mem,get r
0.086,0.26,,0.075,0.157
0.086,0.174,,0.076,0.158
0.085,0.162,,0.076,0.158
0.084,0.157,,0.088,0.158
0.086,0.157,,0.076,0.157
0.086,0.157,,0.075,0.159
0.084,0.157,,0.075,0.158
0.084,0.159,,0.075,0.157
0.085,0.156,,0.075,0.158
0.084,0.157,,0.076,0.17
0.084,0.175,,0.075,0.159
0.084,0.158,,0.075,0.159
0.085,0.158,,0.075,0.158
0.122,0.158,,0.074,0.158
0.091,0.157,,0.074,0.157
0.086,0.157,,0.076,0.159
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.084,0.156,,0.075,0.158
0.085,0.156,,0.075,0.159
0.085,0.157,,0.075,0.156
0.085,0.158,,0.076,0.158
0.085,0.157,,0.075,0.158
0.085,0.158,,0.076,0.158
0.085,0.157,,0.075,0.158
0.085,0.157,,0.074,0.159
0.085,0.156,,0.075,0.159
0.085,0.158,,0.075,0.157
0.085,0.158,,0.075,0.157
0.085,0.157,,0.074,0.159
0.085,0.156,,0.076,0.159
0.086,0.157,,0.075,0.158
0.084,0.157,,0.074,0.177
0.085,0.188,,0.075,0.163
0.085,0.162,,0.074,0.159
0.085,0.157,,0.075,0.157
0.086,0.155,,0.075,0.157
0.084,0.167,,0.074,0.158
0.085,0.16,,0.076,0.158
0.085,0.16,,0.075,0.158
0.084,0.158,,0.074,0.164
0.085,0.157,,0.074,0.159
0.084,0.156,,0.076,0.156
0.085,0.157,,0.075,0.158
0.085,0.156,,0.076,0.158
0.085,0.158,,0.075,0.158
0.085,0.156,,0.074,0.157
0.085,0.158,,0.075,0.158
0.086,0.157,,0.088,0.157
0.085,0.159,,0.076,0.158
0.085,0.157,,0.075,0.158
0.086,0.158,,0.076,0.157
0.108,0.157,,0.076,0.158
0.093,0.157,,0.075,0.158
0.086,0.158,,0.075,0.156
0.085,0.157,,0.076,0.169
0.084,0.204,,0.076,0.172
0.085,0.262,,0.075,0.159
0.085,0.259,,0.075,0.16
0.084,0.26,,0.075,0.157
0.085,0.265,,0.075,0.158
0.085,0.261,,0.075,0.158
0.084,0.259,,0.074,0.158
0.084,0.258,,0.074,0.158
0.086,0.26,,0.075,0.158
0.085,0.171,,0.075,0.158
0.085,0.159,,0.075,0.159
0.085,0.156,,0.075,0.158
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.158
0.084,0.156,,0.075,0.158
0.083,0.157,,0.075,0.159
0.084,0.156,,0.074,0.157
0.085,0.156,,0.075,0.158
0.083,0.159,,0.075,0.157
0.085,0.159,,0.076,0.158
0.084,0.157,,0.075,0.158
0.086,0.157,,0.075,0.157
0.084,0.158,,0.075,0.165
0.084,0.157,,0.075,0.162
0.085,0.155,,0.075,0.158
0.084,0.156,,0.077,0.158
0.085,0.157,,0.075,0.159
0.084,0.155,,0.075,0.157
0.085,0.157,,0.088,0.158
0.084,0.158,,0.077,0.16
0.091,0.156,,0.075,0.158
0.086,0.156,,0.075,0.158
0.085,0.155,,0.074,0.159
0.085,0.157,,0.075,0.165
0.085,0.156,,0.076,0.159
0.085,0.155,,0.075,0.158
0.098,0.156,,0.075,0.159
0.087,0.156,,0.08,0.158
0.085,0.158,,0.076,0.159
0.084,0.156,,0.075,0.159
0.085,0.156,,0.075,0.158
0.084,0.168,,0.075,0.16
0.084,0.173,,0.075,0.158
0.085,0.159,,0.075,0.157
0.084,0.176,,0.075,0.157
0.083,0.159,,0.075,0.176
0.084,0.157,,0.075,0.163
0.084,0.156,,0.074,0.159
0.084,0.156,,0.082,0.158
0.085,0.156,,0.077,0.157
0.085,0.155,,0.077,0.159
0.085,0.156,,0.076,0.158
0.084,0.157,,0.074,0.158
0.084,0.156,,0.075,0.159
0.084,0.157,,0.076,0.159
0.085,0.157,,0.076,0.157
0.085,0.157,,0.075,0.158
0.085,0.156,,0.075,0.158
0.084,0.157,,0.076,0.157
0.087,0.156,,0.076,0.158
0.085,0.157,,0.075,0.158
0.085,0.159,,0.076,0.158
0.084,0.156,,0.075,0.158
0.084,0.155,,0.075,0.158
0.085,0.156,,0.076,0.157
0.085,0.165,,0.076,0.159
0.084,0.157,,0.075,0.158
0.085,0.156,,0.075,0.158
0.088,0.157,,0.076,0.163
0.085,0.157,,0.075,0.16
0.084,0.156,,0.076,0.194
0.085,0.157,,0.076,0.165
0.084,0.157,,0.075,0.159
0.084,0.156,,0.075,0.158
0.084,0.159,,0.075,0.159
0.084,0.157,,0.075,0.157
0.098,0.155,,0.075,0.157
0.086,0.157,,0.075,0.158
0.084,0.156,,0.088,0.158
0.086,0.157,,0.081,0.158
0.085,0.155,,0.074,0.157
0.084,0.156,,0.083,0.157
0.084,0.158,,0.077,0.176
0.084,0.157,,0.076,0.162
0.085,0.157,,0.075,0.158
0.085,0.158,,0.075,0.157
0.085,0.156,,0.076,0.157
0.085,0.157,,0.074,0.158
0.084,0.173,,0.075,0.157
0.085,0.158,,0.075,0.157
0.085,0.157,,0.075,0.159
0.084,0.156,,0.074,0.175
0.085,0.157,,0.075,0.158
0.085,0.157,,0.074,0.157
0.085,0.157,,0.074,0.158
0.084,0.156,,0.075,0.16
0.084,0.157,,0.075,0.158
0.083,0.156,,0.076,0.157
0.084,0.156,,0.076,0.158
0.084,0.156,,0.076,0.156
0.084,0.157,,0.076,0.157
0.084,0.156,,0.076,0.157
0.084,0.17,,0.075,0.156
0.084,0.158,,0.075,0.156
0.084,0.158,,0.074,0.157
0.083,0.157,,0.074,0.157
0.084,0.156,,0.074,0.157
0.084,0.158,,0.075,0.159
0.085,0.157,,0.074,0.158
0.086,0.158,,0.074,0.158
0.084,0.158,,0.075,0.158
0.084,0.173,,0.075,0.158
0.084,0.157,,0.076,0.158
0.085,0.157,,0.075,0.157
0.084,0.157,,0.074,0.181
0.084,0.157,,0.075,0.158
0.1,0.157,,0.074,0.157
0.088,0.157,,0.075,0.157
0.085,0.156,,0.075,0.157
0.085,0.157,,0.075,0.156
0.085,0.158,,0.075,0.171
0.084,0.157,,0.076,0.159
0.084,0.156,,0.075,0.158
0.084,0.158,,0.075,0.158
0.085,0.157,,0.074,0.16
0.085,0.156,,0.077,0.159
0.084,0.157,,0.08,0.159
0.084,0.158,,0.076,0.157
0.083,0.157,,0.076,0.159
0.084,0.158,,0.075,0.158
0.084,0.157,,0.076,0.157
0.084,0.157,,0.075,0.159
0.085,0.158,,0.075,0.156
0.084,0.157,,0.075,0.158
0.085,0.199,,0.074,0.158
0.085,0.16,,0.075,0.158
0.084,0.157,,0.075,0.159
0.084,0.157,,0.074,0.162
0.085,0.158,,0.075,0.157
0.085,0.158,,0.075,0.156
0.084,0.158,,0.075,0.155
0.083,0.156,,0.076,0.154
0.084,0.158,,0.074,0.156
0.084,0.157,,0.074,0.156
0.085,0.158,,0.075,0.156
0.084,0.156,,0.076,0.156
0.084,0.158,,0.075,0.156
0.092,0.158,,0.074,0.157
0.087,0.156,,0.075,0.156
0.086,0.156,,0.074,0.281
0.084,0.158,,0.075,0.262
0.085,0.157,,0.074,0.26
0.085,0.155,,0.074,0.26
0.084,0.157,,0.075,0.26
0.085,0.158,,0.076,0.259
0.085,0.156,,0.074,0.281
0.089,0.157,,0.074,0.265
0.086,0.173,,0.075,0.261
0.085,0.158,,0.074,0.26
0.085,0.156,,0.074,0.262
0.085,0.157,,0.075,0.262
0.085,0.157,,0.075,0.264
0.085,0.158,,0.074,0.261
0.085,0.157,,0.075,0.262
0.084,0.156,,0.075,0.175
0.084,0.157,,0.08,0.161
0.084,0.158,,0.075,0.16
0.084,0.157,,0.075,0.16
0.085,0.157,,0.075,0.159
0.086,0.159,,0.075,0.159
0.085,0.157,,0.097,0.184
0.084,0.175,,0.079,0.162
0.084,0.158,,0.075,0.158
0.084,0.157,,0.074,0.197
0.084,0.156,,0.074,0.166
0.084,0.156,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.084,0.158,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.159,,0.075,0.158
0.085,0.158,,0.075,0.159
0.085,0.157,,0.075,0.158
0.084,0.156,,0.076,0.158
0.085,0.156,,0.075,0.159
0.084,0.158,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.16
0.084,0.157,,0.075,0.165
0.085,0.157,,0.075,0.159
0.084,0.158,,0.076,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.074,0.159
0.085,0.157,,0.075,0.159
0.085,0.156,,0.074,0.159
0.097,0.157,,0.075,0.16
0.109,0.251,,0.074,0.214
0.09,0.172,,0.074,0.165
0.085,0.161,,0.075,0.16
0.085,0.158,,0.076,0.159
0.085,0.159,,0.075,0.159
0.084,0.16,,0.075,0.161
0.083,0.16,,0.075,0.158
0.084,0.205,,0.074,0.159
0.084,0.16,,0.075,0.159
0.084,0.158,,0.076,0.159
0.084,0.157,,0.076,0.159
0.084,0.158,,0.075,0.159
0.084,0.158,,0.074,0.159
0.086,0.158,,0.074,0.16
0.085,0.156,,0.076,0.16
0.085,0.158,,0.075,0.158
0.085,0.158,,0.074,0.159
0.085,0.157,,0.074,0.16
0.085,0.156,,0.075,0.159
0.085,0.158,,0.086,0.159
0.084,0.155,,0.079,0.157
0.084,0.158,,0.076,0.159
0.085,0.157,,0.075,0.16
0.084,0.157,,0.075,0.179
0.085,0.156,,0.076,0.158
0.084,0.157,,0.075,0.16
0.084,0.17,,0.074,0.16
0.084,0.16,,0.074,0.158
0.084,0.158,,0.074,0.159
0.085,0.169,,0.075,0.16
0.09,0.161,,0.074,0.16
0.086,0.157,,0.075,0.16
0.084,0.157,,0.075,0.16
0.085,0.158,,0.075,0.179
0.084,0.157,,0.075,0.161
0.085,0.158,,0.075,0.16
0.085,0.157,,0.075,0.16
0.085,0.157,,0.075,0.158
0.085,0.157,,0.074,0.159
0.108,0.157,,0.075,0.16
0.088,0.157,,0.074,0.158
0.085,0.157,,0.075,0.161
0.084,0.158,,0.075,0.159
0.086,0.158,,0.075,0.16
0.084,0.159,,0.076,0.158
0.084,0.156,,0.075,0.189
0.084,0.156,,0.075,0.165
0.085,0.157,,0.074,0.16
0.085,0.156,,0.076,0.161
0.085,0.158,,0.075,0.158
0.085,0.157,,0.074,0.159
0.085,0.157,,0.074,0.158
0.084,0.156,,0.074,0.16
0.086,0.162,,0.075,0.158
0.085,0.158,,0.076,0.159
0.084,0.158,,0.075,0.16
0.085,0.157,,0.08,0.158
0.085,0.156,,0.076,0.158
0.084,0.158,,0.075,0.159
0.084,0.157,,0.075,0.159
0.085,0.158,,0.074,0.159
0.083,0.157,,0.075,0.158
0.085,0.157,,0.074,0.16
0.085,0.157,,0.075,0.161
0.086,0.159,,0.088,0.159
0.084,0.157,,0.075,0.159
0.084,0.155,,0.075,0.16
0.085,0.157,,0.074,0.158
0.092,0.156,,0.074,0.175
0.087,0.157,,0.076,0.186
0.086,0.157,,0.075,0.16
0.084,0.153,,0.074,0.158
0.085,0.157,,0.073,0.159
0.084,0.158,,0.076,0.159
0.084,0.156,,0.075,0.16
0.085,0.157,,0.074,0.159
0.083,0.19,,0.074,0.161
0.084,0.158,,0.075,0.158
0.085,0.157,,0.075,0.161
0.088,0.157,,0.075,0.159
0.085,0.156,,0.075,0.158
0.085,0.158,,0.074,0.175
0.085,0.156,,0.075,0.163
0.084,0.156,,0.075,0.16
0.084,0.156,,0.074,0.16
0.085,0.157,,0.075,0.159
0.085,0.156,,0.082,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.083,0.157,,0.075,0.164
0.084,0.157,,0.076,0.159
0.085,0.156,,0.075,0.16
0.085,0.157,,0.076,0.159
0.084,0.158,,0.075,0.159
0.084,0.158,,0.074,0.16
0.084,0.158,,0.075,0.159
0.085,0.158,,0.075,0.159
0.085,0.173,,0.076,0.158
0.085,0.157,,0.075,0.159
0.084,0.157,,0.074,0.16
0.084,0.156,,0.075,0.159
0.084,0.157,,0.074,0.159
0.084,0.159,,0.075,0.159
0.085,0.159,,0.075,0.16
0.083,0.159,,0.074,0.159
0.084,0.156,,0.074,0.158
0.085,0.157,,0.084,0.158
0.084,0.157,,0.079,0.158
0.084,0.159,,0.075,0.16
0.084,0.158,,0.074,0.16
0.085,0.157,,0.075,0.16
0.084,0.157,,0.075,0.193
0.085,0.157,,0.076,0.165
0.085,0.156,,0.075,0.16
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.16
0.085,0.157,,0.075,0.158
0.088,0.157,,0.076,0.158
0.085,0.162,,0.074,0.158
0.085,0.158,,0.075,0.16
0.084,0.176,,0.076,0.16
0.085,0.164,,0.075,0.158
0.084,0.158,,0.076,0.446
0.084,0.158,,0.075,0.167
0.084,0.156,,0.075,0.162
0.084,0.157,,0.074,0.161
0.083,0.157,,0.075,0.159
0.083,0.157,,0.076,0.162
0.084,0.157,,0.075,0.162
0.084,0.157,,0.075,0.16
0.083,0.157,,0.075,0.16
0.084,0.157,,0.075,0.16
0.083,0.156,,0.076,0.189
0.083,0.157,,0.075,0.166
0.083,0.157,,0.076,0.161
0.085,0.157,,0.075,0.16
0.085,0.157,,0.076,0.16
0.085,0.156,,0.074,0.161
0.083,0.157,,0.075,0.159
0.085,0.157,,0.075,0.16
0.084,0.155,,0.074,0.16
0.085,0.157,,0.076,0.159
0.084,0.157,,0.075,0.16
0.083,0.184,,0.075,0.159
0.083,0.169,,0.075,0.159
0.084,0.17,,0.076,0.158
0.084,0.159,,0.075,0.159
0.084,0.158,,0.075,0.16
0.084,0.159,,0.074,0.16
0.084,0.157,,0.075,0.161
0.083,0.159,,0.074,0.16
0.084,0.158,,0.085,0.158
0.084,0.159,,0.076,0.159
0.085,0.156,,0.075,0.16
0.084,0.157,,0.075,0.159
0.083,0.156,,0.075,0.341
0.083,0.157,,0.075,0.228
0.109,0.158,,0.075,0.205
0.087,0.158,,0.075,0.185
0.084,0.157,,0.075,0.175
0.084,0.157,,0.075,0.173
0.085,0.157,,0.075,0.169
0.085,0.158,,0.075,0.17
0.084,0.159,,0.074,0.177
0.085,0.157,,0.074,0.163
0.084,0.156,,0.075,0.16
0.084,0.176,,0.075,0.161
0.085,0.16,,0.074,0.16
0.085,0.158,,0.075,0.16
0.084,0.156,,0.076,0.161
0.084,0.156,,0.075,0.161
0.085,0.156,,0.075,0.16
0.085,0.157,,0.075,0.16
0.085,0.159,,0.075,0.159
0.085,0.157,,0.075,0.269
0.084,0.157,,0.075,0.227
0.084,0.158,,0.074,0.165
0.084,0.158,,0.074,0.161
0.084,0.157,,0.075,0.161
0.084,0.157,,0.074,0.161
0.084,0.157,,0.075,0.16
0.085,0.157,,0.075,0.161
0.089,0.158,,0.074,0.161
0.092,0.157,,0.075,0.159
0.086,0.157,,0.075,0.159
0.085,0.156,,0.074,0.16
0.085,0.157,,0.075,0.158
0.085,0.156,,0.075,0.158
0.085,0.158,,0.075,0.158
0.085,0.164,,0.075,0.158
0.085,0.159,,0.075,0.159
0.085,0.157,,0.075,0.16
0.084,0.157,,0.075,0.16
0.085,0.156,,0.075,0.158
0.084,0.157,,0.076,0.157
0.093,0.157,,0.075,0.158
0.108,0.158,,0.084,0.16
0.087,0.158,,0.077,0.178
0.084,0.157,,0.075,0.181
0.085,0.157,,0.076,0.164
0.085,0.157,,0.075,0.163
0.086,0.156,,0.082,0.163
0.085,0.156,,0.077,0.161
0.085,0.156,,0.075,0.161
0.084,0.158,,0.076,0.161
0.085,0.159,,0.076,0.16
0.084,0.157,,0.077,0.159
0.084,0.156,,0.075,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.158
0.084,0.158,,0.075,0.158
0.084,0.157,,0.075,0.159
0.084,0.157,,0.076,0.158
0.084,0.167,,0.075,0.158
0.085,0.158,,0.075,0.159
0.084,0.158,,0.074,0.159
0.086,0.157,,0.075,0.158
0.085,0.157,,0.075,0.159
0.085,0.156,,0.074,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.17
0.084,0.158,,0.075,0.161
0.084,0.157,,0.075,0.16
0.084,0.156,,0.074,0.159
0.084,0.157,,0.075,0.159
0.084,0.157,,0.075,0.159
0.085,0.157,,0.075,0.159
0.084,0.155,,0.075,0.159
0.085,0.157,,0.075,0.158
0.084,0.156,,0.075,0.158
0.084,0.156,,0.075,0.159
0.084,0.156,,0.075,0.158
0.085,0.156,,0.074,0.158
0.085,0.157,,0.075,0.157
0.084,0.155,,0.076,0.159
0.084,0.157,,0.076,0.159
0.096,0.172,,0.075,0.16
0.085,0.157,,0.074,0.159
0.085,0.156,,0.074,0.158
0.083,0.157,,0.074,0.158
0.084,0.158,,0.075,0.159
0.085,0.157,,0.081,0.158
0.084,0.158,,0.076,0.158
0.084,0.157,,0.075,0.192
0.084,0.158,,0.076,0.164
0.083,0.157,,0.076,0.16
